!
!   Имя      : высотные8.gsm
!   Дата     : четверг, 3 июля 2025 г.
!   Версия   : 27.00
!   Написан системой Archicad 
!

mul2     A/392.474393, B/296.554412
add2     3452.249857346, -15994.25892139
drawindex      10
pen     penAttribute_1
define style    "AC_STYLE_1" "GOST type A Кириллический", 
        0.2000000029802,      7,      0
set style "AC_STYLE_1"
text2    -3374.947975163, 16284.47337255, "87,59"
pen     penAttribute_2
text2    -3374.948271563, 16284.47337255, "87,54"
pen     penAttribute_1
text2    -3372.228214416, 16282.11711805, "87,71"
pen     penAttribute_2
text2    -3372.230737316, 16282.11711805, "87,66"
pen     penAttribute_1
text2    -3382.228510816, 16276.11299538, "87,51"
pen     penAttribute_2
text2    -3382.230737316, 16276.11299538, "87,50"
pen     penAttribute_1
text2    -3386.880090948, 16270.77568666, "87,50"
pen     penAttribute_2
text2    -3386.880090948, 16270.77568666, "87,50"
pen     penAttribute_1
text2    -3378.169045974, 16280.77568666, "87,55"
pen     penAttribute_2
text2    -3378.169045974, 16280.77568666, "87,50"
pen     penAttribute_1
text2    -3372.230440916, 16280.77568666, "87,73"
pen     penAttribute_2
text2    -3372.230440916, 16280.77568666, "87,67"
pen     penAttribute_1
text2    -3370.683202899, 16280.77568666, "87,77"
pen     penAttribute_2
text2    -3370.683499299, 16280.77568666, "87,72"
pen     penAttribute_1
text2    -3362.228807216, 16273.44561179, "88,10"
pen     penAttribute_2
text2    -3362.230737316, 16273.44561179, "88,07"
pen     penAttribute_1
text2    -3395.591135922, 16260.77568666, "87,50"
pen     penAttribute_2
text2    -3395.591135922, 16260.77568666, "87,50"
pen     penAttribute_1
text2    -3392.230737316, 16264.63331639, "87,50"
pen     penAttribute_2
text2    -3392.230737316, 16264.63331639, "87,50"
pen     penAttribute_1
text2    -3382.230737316, 16270.77568666, "87,62"
pen     penAttribute_2
text2    -3382.230737316, 16270.77568666, "87,50"
pen     penAttribute_1
text2    -3372.230737316, 16270.77568666, "87,89"
pen     penAttribute_2
text2    -3372.230737316, 16270.77568666, "87,92"
pen     penAttribute_1
text2    -3362.229103616, 16270.77568666, "88,14"
pen     penAttribute_2
text2    -3362.226580616, 16270.77568666, "88,11"
pen     penAttribute_1
text2    -3359.149843716, 16270.77568666, "88,19"
pen     penAttribute_2
text2    -3359.150140116, 16270.77568666, "88,14"
pen     penAttribute_1
text2    -3352.231033816, 16264.77410553, "88,38"
pen     penAttribute_2
text2    -3352.231033816, 16264.77410553, "88,30"
pen     penAttribute_1
text2    -3402.230737316, 16253.1536374, "87,50"
pen     penAttribute_2
text2    -3402.231033716, 16253.1536374, "87,54"
pen     penAttribute_1
text2    -3392.230737316, 16260.77568666, "87,56"
pen     penAttribute_2
text2    -3392.230737316, 16260.77568666, "87,53"
pen     penAttribute_1
text2    -3382.230737316, 16260.77568666, "87,83"
pen     penAttribute_2
text2    -3382.230737316, 16260.77568666, "87,86"
pen     penAttribute_1
text2    -3372.231033816, 16260.77568666, "88,08"
pen     penAttribute_2
text2    -3372.228807216, 16260.77568666, "88,10"
pen     penAttribute_1
