!
!   Имя      : исх1.gsm
!   Дата     : понедельник, 14 июля 2025 г.
!   Версия   : 27.00
!   Написан системой Archicad 
!

mul2     A/392.919689, B/296.227412
add2     0.05236683032092, 296.2068240903
drawindex      10
pen     penAttribute_1
define style    "AC_STYLE_1" "GOST type A Кириллический", 
        0.2000000029802,      7,      0
set style "AC_STYLE_1"
text2    77.52151535252, -6.492372930847, "87,60"
pen     penAttribute_2
text2    77.52151535252, -6.492372930847, "87,55"
pen     penAttribute_1
text2    79.96927609954, -8.606695153953, "87,71"
pen     penAttribute_2
text2    79.9667531995, -8.606695153953, "87,66"
pen     penAttribute_1
text2    69.9667531995, -15.19007563662, "87,52"
pen     penAttribute_2
text2    69.9667531995, -15.19007563662, "87,50"
pen     penAttribute_1
text2    65.77407024296, -20.01705882378, "87,50"
pen     penAttribute_2
text2    65.77407024296, -20.01705882378, "87,50"
pen     penAttribute_1
text2    74.46029488008, -10.01705882378, "87,57"
pen     penAttribute_2
text2    74.45999848008, -10.01705882378, "87,50"
pen     penAttribute_1
text2    79.96704959951, -10.01705882379, "87,73"
pen     penAttribute_2
text2    79.96704959951, -10.01705882379, "87,67"
pen     penAttribute_1
text2    81.59815132364, -10.01705882378, "87,78"
pen     penAttribute_2
text2    81.59815132364, -10.01705882378, "87,73"
pen     penAttribute_1
text2    89.96868329953, -17.25338866768, "88,10"
pen     penAttribute_2
text2    89.9667531995, -17.25338866768, "88,07"
pen     penAttribute_1
text2    57.08814200585, -30.01705882378, "87,50"
pen     penAttribute_2
text2    57.08814200585, -30.01705882378, "87,50"
pen     penAttribute_1
text2    59.9667531995, -26.70294993977, "87,50"
pen     penAttribute_2
text2    59.9667531995, -26.70294993977, "87,50"
pen     penAttribute_1
text2    69.9667531995, -20.01705882379, "87,62"
pen     penAttribute_2
text2    69.9667531995, -20.01705882379, "87,50"
pen     penAttribute_1
text2    79.9667531995, -20.01705882379, "87,89"
pen     penAttribute_2
text2    79.9667531995, -20.01705882379, "87,92"
pen     penAttribute_1
text2    89.96838689953, -20.01705882379, "88,14"
pen     penAttribute_2
text2    89.97090989957, -20.01705882379, "88,11"
pen     penAttribute_1
text2    93.16267286203, -20.01705882378, "88,20"
pen     penAttribute_2
text2    93.16489946207, -20.01705882378, "88,15"
pen     penAttribute_1
text2    99.9667531995, -25.9000821814, "88,37"
pen     penAttribute_2
text2    99.9664566995, -25.9000821814, "88,30"
pen     penAttribute_1
text2    49.9667531995, -38.21582424291, "87,50"
pen     penAttribute_2
text2    49.9664567995, -38.21582424291, "87,54"
pen     penAttribute_1
text2    59.9667531995, -30.01705882379, "87,56"
pen     penAttribute_2
text2    59.9667531995, -30.01705882379, "87,53"
pen     penAttribute_1
text2    69.9667531995, -30.01705882379, "87,83"
pen     penAttribute_2
text2    69.9667531995, -30.01705882379, "87,86"
pen     penAttribute_1
text2    79.9664566995, -30.01705882379, "88,08"
pen     penAttribute_2
text2    79.96868329953, -30.01705882379, "88,10"
pen     penAttribute_1
text2    89.9664566995, -30.01705882379, "88,29"
pen     penAttribute_2
text2    89.9664566995, -30.01705882379, "88,23"
pen     penAttribute_1
text2    99.9661602995, -30.01705882379, "88,46"
pen     penAttribute_2
text2    99.9664566995, -30.01705882379, "88,36"
pen     penAttribute_1
text2    104.7274909004, -30.01705882378, "88,45"
pen     penAttribute_2
text2    104.7274909004, -30.01705882378, "88,40"
pen     penAttribute_1
text2    109.9664566996, -34.54728908031, "88,50"
pen     penAttribute_2
text2    109.9661602996, -34.54728908031, "88,48"
pen     penAttribute_1
text2    116.2931982388, -40.01705882378, "88,70"
pen     penAttribute_2
text2    116.2929017388, -40.01705882378, "88,69"
pen     penAttribute_1
text2    48.40221376873, -40.01705882378, "87,50"
pen     penAttribute_2
text2    48.40221376873, -40.01705882378, "87,55"
pen     penAttribute_1
text2    49.96897969954, -40.01705882379, "87,51"
pen     penAttribute_2
text2    49.9667531995, -40.01705882379, "87,56"
pen     penAttribute_1
text2    59.96704959951, -40.01705882379, "87,78"
pen     penAttribute_2
text2    59.96704959951, -40.01705882379, "87,73"
pen     penAttribute_1
text2    69.9664566995, -40.01705882379, "88,00"
pen     penAttribute_2
text2    69.9667531995, -40.01705882379, "87,95"
pen     penAttribute_1
text2    79.9664566995, -40.01705882379, "88,26"
pen     penAttribute_2
text2    79.9664566995, -40.01705882379, "88,20"
pen     penAttribute_1
text2    89.9661602995, -40.01705882379, "88,45"
pen     penAttribute_2
text2    89.9664566995, -40.01705882379, "88,36"
pen     penAttribute_1
text2    99.9664566995, -40.01705882379, "88,65"
pen     penAttribute_2
